Rock 1,3647,1058
Rock 1,3575,845
Rock 1,3566,876
Rock 1,3533,954
Rock 1,3495,937
Rock 1,3505,907
Rock 1,3470,834
Rock 1,3471,899
Rock 1,3330,1014
Rock 1,3309,1026
Rock 1,3302,1043
Rock 1,3355,1128
Rock 1,3426,905
Rock 1,3340,905
Rock 1,3390,912
Rock 1,3385,829
Rock 1,3370,856
Rock 1,3364,912
Rock 1,3558,871
Rock 1,3583,910
Rock 1,3611,899
Rock 1,3627,944
Rock 1,3621,894
Rock 1,3626,845
Rock 1,3628,789
Rock 1,3626,859
Rock 1,3509,799
Rock 1,3531,830
Rock 1,3557,816
Rock 1,3557,882
Enemy 2,3477,675
Rock 2,3615,824
Rock 2,3618,870
Grass rock 1,4041,956
Grass rock 1,4015,957
Grass rock 1,3992,957
Grass rock 1,3966,961
Grass rock 1,3939,961
Grass rock 1,3913,959
Grass rock 1,3884,957
Grass rock 1,3855,957
Grass rock 1,3825,957
Grass rock 1,3804,956
Grass rock 1,3776,946
Grass rock 1,3748,943
Grass rock 1,3726,942
Grass rock 1,3700,944
Grass rock 1,3679,936
Rock 1,3672,940
Rock 1,3650,942
Rock 1,3672,826
Rock 1,3660,865
Rock 1,3651,910
Rock 1,3647,934
Rock 1,3617,961
Rock 1,3608,922
Rock 1,3562,969
Rock 1,3542,924
Rock 1,3591,858
Rock 1,3633,831
Rock 1,3598,879
Rock 1,3637,864
Rock 1,3633,829
Rock 1,3627,803
Rock 1,3596,831
Rock 1,3578,789
Rock 1,3592,860
Rock 1,3592,785
Rock 1,3568,812
Rock 1,3530,863
Rock 1,3546,820
Rock 1,3556,794
Rock 1,3543,785
Rock 1,3540,790
Rock 1,3500,824
Rock 1,3519,853
Rock 1,3449,866
Rock 1,3452,841
Rock 1,3455,803
Rock 1,3395,792
Rock 1,3421,795
Rock 1,3413,848
Rock 1,3486,850
Rock 1,3517,807
Rock 1,3519,772
Rock 1,3467,770
Rock 1,3479,791
Rock 1,3484,762
Rock 1,3426,769
Rock 1,3359,781
Rock 1,3323,773
Rock 1,3275,797
Rock 1,3445,758
Rock 1,3404,761
Rock 1,3435,786
Rock 1,3412,826
Rock 1,3412,822
Rock 1,3383,795
Rock 1,3384,784
Rock 1,3371,766
Rock 1,3350,785
Rock 1,3350,827
Rock 1,3322,877
Rock 1,3652,895
Rock 1,3652,871
Rock 1,3661,829
Rock 1,3664,849
Rock 1,3672,815
Rock 1,3664,798
Rock 1,3649,819
Rock 1,3674,786
Rock 1,3648,797
Rock 1,3652,784
Rock 1,3644,786
Rock 1,3605,794
Rock 1,3485,807
Rock 1,3309,799
Rock 1,3321,831
Rock 1,3307,869
Rock 1,3240,882
Rock 1,3231,900
Rock 1,3294,877
Rock 1,3262,1008
Rock 1,2982,1204
Rock 1,2964,1250
Rock 1,3047,1365
Rock 1,3024,1351
Rock 1,2979,1433
Rock 1,3006,1437
Rock 1,3080,1439
Rock 1,3141,1288
Rock 1,3235,1082
Rock 1,3235,1054
Rock 1,3281,1054
Rock 1,3252,988
Rock 1,3303,944
Rock 1,3259,886
Rock 1,3237,925
Rock 1,3216,980
Rock 1,3257,977
Rock 1,3226,942
Rock 1,3206,971
Rock 1,3177,925
Rock 1,3159,954
Rock 1,3218,1023
Rock 1,3191,1051
Rock 1,3191,1031
Rock 1,3172,1038
Rock 1,3161,1057
Rock 1,3107,1056
Rock 1,3138,1074
Rock 1,3177,1073
Rock 1,3171,1100
Rock 1,3214,1094
Rock 1,3230,852
Rock 1,3225,871
Rock 1,3270,855
Rock 1,3220,795
Rock 1,3233,801
Rock 1,3297,771
Rock 1,3346,758
Rock 1,3321,763
Rock 1,3300,784
Rock 1,3278,821
Rock 1,3242,808
Rock 1,3228,830
Rock 1,3257,827
Rock 1,3278,799
Rock 1,3285,771
Rock 1,3271,810
Rock 1,3257,778
Rock 1,3210,809
Rock 1,3239,789
Rock 1,3216,777
Rock 1,3191,768
Rock 1,3196,791
Rock 1,3204,844
Rock 1,3188,890
Rock 1,3162,776
Rock 1,3173,777
Save,1786,598
Save,1809,578
Save,1837,539
Save,1811,555
Save,1780,615
Save,1762,651
Save,1728,686
Save,1703,718
Save,1699,750
Save,1679,785
Grass rock 2,3676,760
Grass rock 1,3655,759
Grass rock 1,3630,762
Grass rock 1,3604,765
Grass rock 1,3579,762
Grass rock 1,3553,759
Grass rock 1,3530,753
Grass rock 1,3509,747
Grass rock 1,3485,743
Grass rock 1,3464,742
Grass rock 1,3441,738
Grass rock 1,3418,735
Grass rock 1,3401,736
Grass rock 1,3376,739
Grass rock 1,3346,742
Grass rock 1,3317,740
Grass rock 1,3288,742
Grass rock 1,3284,745
Grass rock 1,3288,742
Grass rock 1,3278,749
Grass rock 1,3258,753
Grass rock 1,3234,757
Grass rock 1,3210,754
Grass rock 1,3183,756
Grass rock 1,3156,747
Grass rock 1,3128,751
Rock 1,3139,784
Rock 1,3130,755
Rock 1,2868,1095
Rock 1,2865,1090
Rock 1,2860,1062
Rock 1,2849,1029
Rock 1,2836,990
Rock 1,2831,959
Rock 1,2826,922
Rock 1,3145,882
Rock 1,3145,849
Rock 1,3145,859
Rock 1,2973,1096
Rock 1,3121,905
Grass rock 2,3120,889
Spikes,3097,894
Spikes,3119,848
Spikes,2962,1060
Spikes,2929,1079
Spikes,2904,1076
Spikes,3001,1014
Spikes,3026,1015
Spikes,3064,967
Point,2935,732
Death,2806,1433
Death,2848,1429
Death,2833,1427
Death,2822,1430
Death,2787,1422
Death,2707,1446
Death,2765,1428
Death,2732,1436
Death,2714,1444
Death,2679,1448
Death,2667,1435
Death,2635,1439
Death,2495,1436
Death,2475,1442
Death,2432,1440
Death,2453,1437
Death,2415,1433
Death,2389,1433
Death,2359,1436
Death,2332,1433
Death,2309,1433
Death,2286,1427
Death,2259,1424
Death,2237,1420
Death,2211,1416
Rock 1,2952,1884
Rock 1,3058,1872
Rock 1,3034,1886
Rock 1,3039,1930
Rock 1,3047,1978
Rock 1,3108,1950
Rock 1,3153,1876
Rock 1,3148,1788
Rock 1,3065,1839
Rock 1,3065,1839
Rock 1,3053,1751
Rock 1,3222,1165
Rock 1,3161,1267
Rock 1,3201,1309
Rock 1,3208,1227
Rock 1,3101,1298
Rock 1,3097,1363
Rock 1,3126,1566
Rock 1,3138,2216
Rock 1,3197,2173
Rock 1,3177,2220
Rock 1,3159,2291
Rock 1,3044,2314
Rock 1,3052,2128
Rock 1,3051,2095
Rock 1,3107,2014
Rock 1,3123,1851
Rock 1,3088,1785
Rock 1,3084,1837
Rock 1,3027,1843
Rock 1,3060,1937
Rock 1,3046,2041
Rock 1,3033,1995
Rock 1,3048,1919
Rock 1,3095,1883
Rock 1,3007,1808
Rock 1,3014,1865
Rock 1,3011,1904
Rock 1,3026,1932
Rock 1,3004,1866
Rock 1,2986,1895
Rock 1,3001,1955
Rock 1,3008,1943
Rock 1,3014,1839
Rock 1,3013,1763
Rock 1,3004,1811
Rock 1,2958,1830
Rock 1,2978,1821
Rock 1,2966,1791
Rock 1,2977,1739
Rock 1,2979,1704
Rock 1,3004,1755
Rock 1,2979,1770
Rock 1,2941,1749
Rock 1,2996,1713
Rock 1,2975,1617
Rock 1,2979,1670
Rock 1,2948,1687
Rock 1,2922,1620
Rock 1,2947,1726
Rock 1,2932,1665
Rock 1,2958,1545
Rock 1,2966,1576
Rock 1,3010,1644
Rock 1,3024,1627
Rock 1,3012,1679
Rock 1,2917,1606
Rock 1,2962,1650
Rock 1,2942,1585
Rock 1,2952,1628
Rock 1,2895,1655
Rock 1,2888,1618
Rock 1,2916,1700
Rock 1,2896,1620
Rock 1,2926,1680
Rock 1,2892,1592
Rock 1,3022,1583
Rock 1,2997,1555
Rock 1,3007,1593
Rock 1,3021,1528
Rock 1,2980,1581
Rock 1,3034,1551
Rock 1,2996,1465
Rock 1,2962,1497
Rock 1,2915,1509
Rock 1,2933,1490
Rock 1,2898,1538
Rock 1,2908,1570
Rock 1,2939,1531
Rock 1,2889,1478
Rock 1,2894,1516
Rock 1,2918,1601
Rock 1,3116,1230
Rock 1,3101,1277
Rock 1,3046,1307
Rock 1,2978,1352
Rock 1,2996,1281
Rock 1,2915,1266
Rock 1,2918,1311
Rock 1,3075,1328
Rock 1,3022,1348
Rock 1,3084,1276
Rock 1,3052,1184
Rock 1,3065,1258
Rock 1,3079,1205
Rock 1,3102,1222
Rock 1,3031,1270
Rock 1,3003,1264
Rock 1,2978,1234
Rock 1,2994,1315
Rock 1,2989,1345
Rock 1,3019,1398
Rock 1,3010,1440
Rock 1,2983,1521
Rock 1,3019,1488
Rock 1,2983,1501
Rock 1,2963,1462
Rock 1,3026,1499
Rock 1,3052,1478
Rock 1,2910,1450
Rock 1,2901,1478
Rock 1,2882,1446
Rock 1,2932,1476
Rock 1,2925,1419
Rock 1,2936,1479
Rock 1,2896,1433
Rock 1,2944,1439
Rock 1,2922,1383
Rock 1,2895,1410
Rock 1,2879,1387
Rock 1,2893,1416
Rock 1,2961,1397
Rock 1,2903,1345
Rock 1,2896,1352
Rock 1,2908,1372
Rock 1,2876,1373
Rock 1,2870,1353
Rock 1,3099,2050
Rock 1,3346,2083
Rock 1,3207,2064
Rock 1,3223,2100
Rock 1,3222,2054
Rock 1,3169,2087
Rock 1,3011,2093
Rock 1,2999,2036
Rock 1,3014,2032
Rock 1,2996,1980
Rock 1,3018,1954
Rock 1,3040,2010
Rock 1,3144,1952
Rock 1,3106,2018
Rock 1,3022,2043
Rock 1,3118,2034
Rock 1,3012,2000
Rock 1,3058,2056
Rock 1,3048,1983
Rock 1,3009,2062
Rock 1,3032,2150
Rock 1,3003,2191
Rock 1,3028,2233
Rock 1,3070,2168
Rock 1,3097,2313
Rock 1,3086,2377
Rock 1,3061,2335
Rock 1,3028,2249
Rock 1,3039,2177
Rock 1,3084,2223
Rock 1,3107,2291
Rock 1,3078,2297
Rock 1,3014,2350
Rock 1,3034,2354
Rock 1,3025,2310
Rock 1,3013,2265
Rock 1,2993,2179
Rock 1,3013,2108
Rock 1,3005,2067
Rock 1,2990,2118
Rock 1,3021,2140
Rock 1,3104,1895
Rock 1,3095,1915
Rock 1,3305,2094
Rock 1,3101,2119
Rock 1,3103,2143
Rock 1,3135,2124
Rock 1,3420,2339
Rock 1,3015,2313
Rock 1,2994,2324
Rock 1,3021,2356
Rock 1,3019,2382
Rock 1,2998,2383
Rock 1,3006,2309
Rock 1,3017,2298
Rock 1,2968,2371
Rock 1,2972,2388
Rock 1,2966,2376
Rock 1,2976,2358
Rock 1,2981,2331
Rock 1,2977,2315
Rock 1,2975,2294
Rock 1,2974,2274
Rock 1,2973,2262
Rock 1,2977,2245
Rock 1,2979,2218
Rock 1,2982,2208
Rock 1,2979,2191
Rock 1,2977,2165
Rock 1,2981,2183
Rock 1,2980,2158
Rock 1,2972,2137
Rock 1,2972,2114
Rock 1,2987,2048
Rock 1,2975,2093
Rock 1,2973,2067
Rock 1,2973,2054
Rock 1,2979,2036
Rock 1,2978,2013
Rock 1,2978,1989
Rock 1,2973,1919
Rock 1,2971,1934
Rock 1,2977,1968
Rock 1,2981,1947
Rock 1,2985,1942
Rock 1,2976,1895
Rock 1,2943,1866
Rock 1,2956,1854
Rock 1,2964,1874
Rock 1,2970,1859
Rock 1,2958,1782
Rock 1,2933,1728
Rock 1,2930,1771
Rock 1,2941,1855
Rock 1,2936,1824
Rock 1,2932,1813
Rock 1,2929,1782
Rock 1,2887,1723
Rock 1,2925,1790
Rock 1,2911,1751
Rock 1,2904,1703
Rock 1,2903,1730
Rock 1,2890,1693
Rock 1,2880,1713
Rock 1,2873,1686
Rock 1,2873,1665
Rock 1,2868,1638
Rock 1,2867,1622
Rock 1,2872,1593
Rock 1,2871,1553
Rock 1,2875,1553
Rock 1,2866,1566
Rock 1,2868,1532
Rock 1,2865,1505
Rock 1,2862,1482
Rock 1,2859,1457
Rock 1,2862,1433
Rock 1,2861,1416
Rock 1,3174,907
Rock 1,3203,858
Rock 1,3216,875
Rock 1,3198,905
Rock 1,3195,932
Rock 1,3198,1003
Rock 1,3138,1156
Rock 1,2880,1215
Rock 1,2906,1307
Rock 1,2953,1267
Rock 1,2949,1301
Rock 1,2953,1240
Rock 1,3019,1231
Rock 1,3095,1162
Rock 1,3094,1165
Rock 1,3020,1190
Rock 1,3011,1191
Rock 1,3112,1182
Rock 1,3151,1139
Rock 1,3139,1096
Rock 1,3101,1095
Rock 1,3139,1033
Rock 1,3172,968
Rock 1,3123,899
Rock 1,3183,977
Rock 1,3154,884
Rock 1,3142,919
Rock 1,3167,874
Rock 1,3168,835
Rock 1,3185,833
Rock 1,3170,809
Rock 1,3166,857
Rock 1,3204,818
Rock 1,3156,785
Rock 1,3134,763
Rock 1,3136,776
Rock 1,3145,791
Rock 1,3142,808
Rock 1,3145,837
Rock 1,3142,860
Rock 1,3143,877
Rock 1,3146,938
Rock 1,3175,1031
Rock 1,3175,982
Rock 1,3147,1004
Rock 1,3143,1034
Rock 1,3130,998
Rock 1,3164,949
Rock 1,3130,964
Rock 1,3130,932
Rock 1,3123,935
Rock 1,3127,973
Rock 1,3119,1009
Rock 1,3131,1057
Rock 1,3110,1107
Rock 1,3150,1130
Rock 1,3118,1162
Rock 1,3058,1135
Rock 1,3103,1149
Rock 1,3032,1159
Rock 1,3083,1089
Rock 1,3103,1095
Rock 1,3092,1126
Rock 1,3021,1146
Rock 1,3057,1100
Rock 1,3041,1102
Rock 1,3055,1067
Rock 1,3095,1031
Rock 1,3091,1051
Rock 1,3120,1035
Rock 1,3139,1071
Rock 1,3120,911
Rock 1,3098,956
Rock 1,3097,982
Rock 1,3099,1008
Rock 1,3101,1031
Rock 1,3057,1031
Rock 1,3065,1031
Rock 1,3049,1157
Rock 1,3026,1090
Rock 1,3008,1117
Rock 1,3000,1171
Rock 1,2915,1181
Rock 1,2933,1223
Rock 1,2930,1240
Rock 1,2937,1350
Rock 1,2900,1285
Rock 1,2906,1234
Rock 1,2942,1186
Rock 1,2894,1166
Rock 1,2864,1188
Rock 1,2881,1252
Rock 1,2876,1284
Rock 1,2867,1330
Rock 1,2898,1276
Rock 1,2900,1314
Rock 1,2851,1302
Rock 1,2861,1338
Rock 1,2856,1274
Rock 1,2870,1335
Rock 1,2856,1390
Rock 1,2845,1096
Rock 1,2956,1142
Rock 1,2964,1123
Grass rock 1,2926,1119
Grass rock 1,2899,1117
Grass rock 1,3119,889
Grass rock 1,3097,934
Grass rock 1,3086,1005
Grass rock 1,3059,1007
Grass rock 1,3051,1051
Grass rock 1,3022,1057
Grass rock 1,2999,1055
Rock 1,2997,1067
Rock 1,2978,1178
Rock 1,2842,1280
Rock 1,2853,1285
Rock 1,2850,1235
Rock 1,2842,1182
Rock 1,2852,1225
Rock 1,2894,1193
Rock 1,2908,1154
Rock 1,2943,1148
Rock 1,2989,1147
Rock 1,2989,1124
Rock 1,2994,1088
Rock 1,2974,1095
Rock 1,2956,1101
Rock 1,2951,1110
Rock 1,2958,1112
Rock 1,2928,1119
Rock 1,2941,1122
Rock 1,2905,1121
Rock 1,2880,1117
Rock 1,2824,1111
Rock 1,2818,1034
Very big rock,3741,2086
Very big rock,3734,2189
Very big rock,3806,2087
Very big rock,3622,2083
Very big rock,3612,2175
Very big rock,3604,2264
Very big rock,3488,2222
Very big rock,3651,2061
Very big rock,3828,1960
Very big rock,4262,1773
Very big rock,4204,1780
Very big rock,4108,1860
Very big rock,4020,1780
Very big rock,4144,1774
Very big rock,3899,1877
Very big rock,3963,1843
Very big rock,3912,1909
Very big rock,4086,1678
Very big rock,4236,1684
Very big rock,4174,1680
Very big rock,4043,1701
Very big rock,4220,1599
Very big rock,4542,1330
Very big rock,4447,1355
Very big rock,4393,1401
Very big rock,4291,1454
Very big rock,4306,1529
Very big rock,4379,1452
Very big rock,4296,1608
Very big rock,4140,1349
Very big rock,4499,1101
Very big rock,4477,1165
Very big rock,4397,1211
Very big rock,4453,1262
Very big rock,4352,1296
Very big rock,4441,1256
Very big rock,4388,1055
Very big rock,4444,975
Very big rock,4381,1086
Very big rock,4460,998
Very big rock,4434,833
Very big rock,4431,870
Very big rock,4284,950
Very big rock,4337,935
Very big rock,4322,1102
Very big rock,4291,1026
Very big rock,4285,1190
Very big rock,4271,1260
Very big rock,4291,1351
Very big rock,4227,1370
Very big rock,4193,1424
Very big rock,4181,1515
Very big rock,4148,1566
Very big rock,3993,1614
Very big rock,3994,1641
Very big rock,3928,1694
Very big rock,3918,1778
Very big rock,4042,1592
Very big rock,3893,1625
Very big rock,3813,1815
Very big rock,3810,1883
Very big rock,3742,1983
Very big rock,3798,2050
Very big rock,3696,1896
Very big rock,3589,1948
Very big rock,3639,1975
Very big rock,3642,1777
Very big rock,3752,1692
Very big rock,3803,1725
Very big rock,3694,1775
Very big rock,3658,1676
Very big rock,3632,1841
Very big rock,3610,1704
Very big rock,3550,1743
Very big rock,3449,2307
Very big rock,3419,2369
Very big rock,3524,2303
Very big rock,3206,1889
Very big rock,3460,1771
Very big rock,3498,1987
Very big rock,3524,1864
Very big rock,3419,1862
Very big rock,3396,2121
Very big rock,3449,2106
Very big rock,3520,2125
Very big rock,3449,1981
Very big rock,3519,2024
Very big rock,3266,1883
Very big rock,3372,1792
Very big rock,3478,1715
Very big rock,3622,1662
Very big rock,3769,1596
Very big rock,3486,1610
Very big rock,3572,1638
Very big rock,3595,1541
Very big rock,3710,1554
Very big rock,3945,1504
Very big rock,3881,1543
Very big rock,4029,1485
Very big rock,3779,1519
Very big rock,3932,1325
Very big rock,4062,1386
Very big rock,4065,1443
Very big rock,3904,1428
Very big rock,3844,1488
Very big rock,3967,1394
Very big rock,4131,1274
Very big rock,4092,1328
Very big rock,4224,1266
Very big rock,3974,1317
Very big rock,3818,1360
Very big rock,3693,1442
Very big rock,3812,1432
Very big rock,3833,1293
Very big rock,3889,1330
Very big rock,4052,1156
Very big rock,4129,1135
Very big rock,4047,1210
Very big rock,4201,1102
Very big rock,4154,1167
Very big rock,4183,1027
Very big rock,4174,1195
Very big rock,4196,943
Very big rock,4092,993
Very big rock,4062,1078
Very big rock,3913,1158
Very big rock,3980,1166
Very big rock,3919,1220
Very big rock,3817,1197
Very big rock,3701,1353
Very big rock,3746,1267
Very big rock,3608,1465
Very big rock,3631,1382
Very big rock,3534,1487
Very big rock,3437,1505
Very big rock,3395,1583
Very big rock,3362,1696
Very big rock,3288,1760
Very big rock,3326,1941
Very big rock,3349,2045
Very big rock,3310,2123
Very big rock,3398,2201
Very big rock,3293,2247
Very big rock,3383,2214
Very big rock,3301,2316
Very big rock,3120,2294
Very big rock,3298,1871
Very big rock,3240,1955
Very big rock,3237,2137
Very big rock,3221,2066
Very big rock,3205,1813
Very big rock,3166,1944
Very big rock,3123,1876
Very big rock,3094,1803
Very big rock,3090,1730
Very big rock,3147,1731
Very big rock,3182,1686
Very big rock,3202,1614
Very big rock,3291,1595
Very big rock,3259,1641
Very big rock,3359,1502
Very big rock,3367,1541
Very big rock,3444,1427
Very big rock,3541,1402
Very big rock,3546,1336
Very big rock,4401,728
Very big rock,4345,736
Very big rock,4238,857
Very big rock,4231,737
Very big rock,4306,822
Very big rock,4280,723
Very big rock,4191,767
Very big rock,4090,875
Very big rock,4121,839
Very big rock,4065,913
Very big rock,3182,2198
Very big rock,3087,2183
Very big rock,3205,2277
Very big rock,3094,1997
Very big rock,3108,2102
Very big rock,3068,2268
Very big rock,2981,2291
Very big rock,2984,2167
Very big rock,2977,2080
Very big rock,2979,1868
Very big rock,2985,1989
Very big rock,3000,1936
Very big rock,2993,1861
Very big rock,2979,1776
Very big rock,2943,1736
Rock 2,2845,1373
Rock 2,2838,1348
Rock 2,2830,1315
Rock 2,2835,1326
Rock 2,2826,1306
Rock 2,2823,1281
Rock 2,2815,1251
Rock 2,2818,1267
Rock 2,2818,1235
Rock 2,2819,1204
Rock 2,2815,1177
Rock 2,2819,1149
Rock 2,2814,1117
Rock 2,2832,1064
Rock 2,2878,1139
Rock 2,2863,1090
Rock 2,2883,1144
Rock 2,2872,1107
Rock 2,2863,1074
Rock 2,2807,1100
Rock 2,2802,1075
Rock 2,2840,1055
Rock 2,2801,993
Rock 2,2855,1050
Rock 2,2851,1036
Rock 2,2845,1024
Rock 2,2841,1012
Rock 2,2839,995
Rock 2,2833,976
Rock 2,2796,962
Rock 2,2786,917
Rock 2,2795,929
Rock 2,2808,845
Rock 2,2786,887
Rock 2,2777,849
Rock 2,2819,844
Rock 2,2804,881
Rock 2,2828,949
Rock 2,2820,902
Rock 2,2816,939
Rock 2,2814,911
Rock 2,2826,893
Rock 2,2831,869
Rock 2,2839,847
Rock 2,2791,1022
Rock 2,2795,1050
Rock 2,2786,1012
Rock 2,2777,982
Rock 2,2771,954
Rock 2,2766,925
Rock 2,2763,908
Rock 2,2762,886
Rock 2,2757,860
Rock 2,2756,843
Invisible block,3029,867
Invisible block,3052,850
Invisible block,3015,848
Invisible block,3038,848
Grass rock 2,2846,824
Grass rock 2,2831,820
Grass rock 2,2804,818
Grass rock 2,2804,821
Grass rock 2,2779,818
Grass rock 2,2756,823
Rock 2,2595,2027
Rock 2,2591,2005
Rock 2,2599,1969
Rock 2,2600,1946
Rock 2,2593,1943
Rock 2,2602,2039
Rock 2,2600,2069
Rock 2,2601,2101
Rock 2,2602,2135
Rock 2,2592,2148
Rock 2,2596,2092
Rock 2,2594,2047
Rock 2,2594,1989
Rock 2,2580,1895
Rock 2,2599,1918
Rock 2,2599,1887
Rock 2,2593,1862
Rock 2,2591,1848
Rock 2,2580,1838
Rock 2,2564,1793
Rock 2,2584,1850
Rock 2,2586,1812
Rock 2,2589,1780
Rock 2,2592,1761
Rock 2,2592,1738
Rock 2,2594,1707
Rock 2,2587,1662
Rock 2,2591,1681
Rock 2,2592,1646
Rock 2,2595,1622
Rock 2,2602,1596
Rock 2,2572,1657
Rock 2,2561,2047
Rock 2,2555,2027
Rock 2,2549,2001
Rock 2,2545,1983
Rock 2,2545,1960
Rock 2,2545,1935
Rock 2,2561,1898
Rock 2,2557,1908
Rock 2,2555,1874
Rock 2,2544,1832
Rock 2,2543,1853
Rock 2,2543,1812
Rock 2,2543,1791
Rock 2,2542,1765
Rock 2,2548,1741
Rock 2,2563,2404
Rock 2,2559,2414
Rock 2,2589,2451
Rock 2,2570,2474
Rock 2,2569,2441
Rock 2,2547,2416
Rock 2,2545,2404
Rock 2,2556,2379
Rock 2,2548,2427
Rock 2,2585,2418
Rock 2,2557,2451
Rock 2,2596,2412
Rock 2,2584,2386
Rock 2,2601,2418
Rock 2,2599,2380
Rock 2,2605,2344
Rock 2,2605,2355
Rock 2,2574,2360
Rock 2,2574,2320
Rock 2,2580,2355
Rock 2,2588,2327
Rock 2,2543,2358
Rock 2,2549,2323
Rock 2,2551,2329
Rock 2,2553,2296
Rock 2,2558,2283
Rock 2,2604,2300
Rock 2,2598,2272
Rock 2,2595,2225
Rock 2,2605,2311
Rock 2,2593,2267
Rock 2,2599,2321
Rock 2,2598,2284
Rock 2,2595,2245
Rock 2,2578,2300
Rock 2,2556,2252
Rock 2,2562,2223
Rock 2,2551,2232
Rock 2,2572,2191
Rock 2,2593,2186
Rock 2,2597,2157
Rock 2,2588,2165
Rock 2,2586,2236
Rock 2,2582,2266
Rock 2,2587,2217
Rock 2,2593,2199
Rock 2,2588,2159
Rock 2,2575,2153
Rock 2,2554,2199
Rock 2,2560,2178
Rock 2,2551,2146
Rock 2,2548,2119
Rock 2,2560,2062
Rock 2,2552,2090
Rock 2,2545,1712
Rock 2,2546,1682
Rock 2,2538,1642
Rock 2,2541,1651
Rock 2,2578,1615
Rock 2,2564,1664
Rock 2,2601,1580
Rock 2,2601,1549
Rock 2,2547,1597
Rock 2,2543,1609
Rock 2,2550,1570
Rock 2,2572,1570
Rock 2,2568,1541
Rock 2,2553,1541
Rock 2,2541,1538
Rock 2,2542,1521
Rock 2,2537,1504
Rock 2,2556,1523
Rock 2,2573,1501
Rock 2,2599,1509
Rock 2,2585,1515
Rock 2,2566,1477
Rock 2,2604,1484
Rock 2,2568,1469
Rock 2,2587,1543
Rock 2,2554,1481
Rock 2,2544,1450
Rock 2,2531,1478
Rock 2,2525,1458
Rock 2,2585,1454
Rock 2,2566,1414
Rock 2,2607,1408
Rock 2,2610,1433
Rock 2,2590,1428
Rock 2,2608,1459
Rock 2,2604,1404
Rock 2,2608,1398
Rock 2,2609,1381
Rock 2,2575,1424
Rock 2,2591,1385
Rock 2,2578,1323
Rock 2,2605,1384
Rock 2,2606,1355
Rock 2,2606,1333
Rock 2,2612,1304
Rock 2,2608,1266
Rock 2,2607,1317
Rock 2,2611,1277
Rock 2,2597,1257
Rock 2,2582,1294
Rock 2,2579,1357
Rock 2,2537,1393
Rock 2,2532,1410
Rock 2,2527,1428
Rock 2,2547,1416
Rock 2,2557,1347
Rock 2,2545,1384
Rock 2,2547,1360
Rock 2,2559,1324
Rock 2,2565,1298
Rock 2,2562,1275
Rock 2,2581,1094
Rock 2,2577,1196
Rock 2,2577,1243
Rock 2,2543,1194
Rock 2,2543,1211
Rock 2,2550,1220
Rock 2,2556,1234
Rock 2,2558,1261
Rock 2,2546,1172
Rock 2,2543,1152
Rock 2,2544,1134
Rock 2,2535,1099
Rock 2,2539,1086
Rock 2,2537,1122
Rock 2,2602,1244
Rock 2,2602,1228
Rock 2,2599,1188
Rock 2,2599,1208
Rock 2,2592,1181
Rock 2,2592,1160
Rock 2,2584,1136
Rock 2,2581,1125
Rock 2,2576,1103
Rock 2,2576,1077
Rock 2,2584,1046
Rock 2,2576,1023
Rock 2,2560,986
Rock 2,2585,990
Rock 2,2539,1047
Rock 2,2539,1027
Rock 1,2535,1063
Rock 1,2542,1032
Rock 1,2579,1009
Rock 1,2563,965
Rock 1,2546,1010
Rock 1,2533,999
Rock 1,2563,933
Rock 1,2548,948
Rock 1,2572,963
Rock 1,2570,909
Rock 1,2544,925
Rock 1,2517,950
Rock 1,2524,971
Rock 1,2537,949
Rock 1,2511,926
Rock 1,2545,938
Rock 1,2524,914
Rock 1,2559,906
Rock 1,2587,959
Rock 1,2589,939
Rock 1,2586,936
Rock 1,2596,915
Rock 1,2508,904
Grass rock 1,2601,891
Grass rock 1,2588,887
Grass rock 1,2566,884
Grass rock 1,2543,881
Grass rock 1,2531,882
Grass rock 1,2506,883
Point,2754,745
Point,2671,737
Point,2616,778
Point,2524,814
Point,2472,757
Point,2399,758
Point,2333,814
Point,2131,825
Point,2066,825
Point,1879,810
Point,1796,752
Rock 2,2144,-134
Rock 2,2117,-10
Rock 2,2101,1
Rock 2,2073,49
Rock 2,2122,65
Rock 2,2074,99
Rock 2,2121,138
Rock 2,2093,127
Rock 2,2064,161
Rock 2,2070,194
Rock 2,2229,139
Rock 2,2325,125
Rock 2,2454,-37
Rock 2,2360,51
Rock 2,2390,6
Rock 2,2431,-65
Rock 2,2602,-242
Rock 2,2597,-223
Rock 2,2553,-182
Rock 2,2512,-116
Rock 2,2477,-136
Rock 2,2484,-108
Rock 2,2525,-167
Rock 2,2459,-120
Rock 2,2519,-157
Rock 2,2556,-205
Rock 2,2596,-262
Rock 2,2627,-265
Rock 2,2617,-254
Rock 2,2610,-213
Rock 2,2595,-176
Rock 2,2611,-225
Rock 2,2600,-193
Rock 2,2574,-169
Rock 2,2483,-12
Rock 2,2445,65
Rock 2,2162,237
Rock 2,2124,222
Rock 2,2087,212
Rock 2,2117,196
Rock 2,2164,184
Rock 2,2226,195
Rock 2,2260,219
Rock 2,2262,186
Rock 2,2220,176
Rock 2,2229,230
Rock 2,2272,262
Rock 2,2249,304
Rock 2,2201,335
Rock 2,2341,371
Rock 2,2366,316
Rock 2,2307,283
Rock 2,2345,257
Rock 2,2330,181
Rock 2,2392,230
Rock 2,2392,213
